   0%|          | 0/100 [00:00<?, ?it/s]   1%|1         | 1/100 [00:01<02:40,  1.62s/it]   2%|2         | 2/100 [00:02<02:11,  1.34s/it]   3%|3         | 3/100 [00:02<01:50,  1.14s/it]   4%|4         | 4/100 [00:03<01:35,  1.00it/s]   5%|5         | 5/100 [00:04<01:25,  1.11it/s]   6%|6         | 6/100 [00:04<01:18,  1.20it/s]   7%|7         | 7/100 [00:05<01:11,  1.30it/s]   8%|8         | 8/100 [00:06<01:05,  1.40it/s]   9%|9         | 9/100 [00:06<01:01,  1.48it/s]  10%|#         | 10/100 [00:07<01:00,  1.49it/s]  11%|#1        | 11/100 [00:08<00:57,  1.54it/s]  12%|#2        | 12/100 [00:08<00:55,  1.59it/s]  13%|#3        | 13/100 [00:09<00:52,  1.66it/s]  14%|#4        | 14/100 [00:09<00:51,  1.67it/s]  15%|#5        | 15/100 [00:10<00:50,  1.69it/s]  16%|#6        | 16/100 [00:10<00:49,  1.70it/s]  17%|#7        | 17/100 [00:11<00:48,  1.71it/s]  18%|#8        | 18/100 [00:12<00:47,  1.71it/s]  19%|#9        | 19/100 [00:12<00:47,  1.70it/s]  20%|##        | 20/100 [00:13<00:46,  1.71it/s]  21%|##1       | 21/100 [00:13<00:46,  1.71it/s]  22%|##2       | 22/100 [00:14<00:44,  1.77it/s]  23%|##3       | 23/100 [00:14<00:41,  1.84it/s]  24%|##4       | 24/100 [00:15<00:41,  1.81it/s]  25%|##5       | 25/100 [00:15<00:40,  1.86it/s]  26%|##6       | 26/100 [00:16<00:40,  1.82it/s]  27%|##7       | 27/100 [00:17<00:39,  1.84it/s]  28%|##8       | 28/100 [00:17<00:38,  1.87it/s]  29%|##9       | 29/100 [00:18<00:37,  1.88it/s]  30%|###       | 30/100 [00:18<00:36,  1.91it/s]  31%|###1      | 31/100 [00:19<00:36,  1.91it/s]  32%|###2      | 32/100 [00:19<00:35,  1.91it/s]  33%|###3      | 33/100 [00:20<00:34,  1.94it/s]  34%|###4      | 34/100 [00:20<00:32,  2.01it/s]  35%|###5      | 35/100 [00:21<00:31,  2.06it/s]  36%|###6      | 36/100 [00:21<00:30,  2.12it/s]  37%|###7      | 37/100 [00:21<00:29,  2.10it/s]  38%|###8      | 38/100 [00:22<00:29,  2.12it/s]  39%|###9      | 39/100 [00:22<00:28,  2.17it/s]  40%|####      | 40/100 [00:23<00:26,  2.27it/s]  41%|####1     | 41/100 [00:23<00:26,  2.22it/s]  42%|####2     | 42/100 [00:24<00:25,  2.24it/s]  43%|####3     | 43/100 [00:24<00:25,  2.24it/s]  44%|####4     | 44/100 [00:25<00:25,  2.23it/s]  45%|####5     | 45/100 [00:25<00:24,  2.21it/s]  46%|####6     | 46/100 [00:25<00:23,  2.34it/s]  47%|####6     | 47/100 [00:26<00:21,  2.41it/s]  48%|####8     | 48/100 [00:26<00:21,  2.47it/s]  49%|####9     | 49/100 [00:27<00:20,  2.47it/s]  50%|#####     | 50/100 [00:27<00:20,  2.49it/s]  51%|#####1    | 51/100 [00:27<00:20,  2.44it/s]  52%|#####2    | 52/100 [00:28<00:19,  2.51it/s]  53%|#####3    | 53/100 [00:28<00:17,  2.68it/s]  54%|#####4    | 54/100 [00:28<00:16,  2.72it/s]  55%|#####5    | 55/100 [00:29<00:17,  2.62it/s]  56%|#####6    | 56/100 [00:29<00:16,  2.63it/s]  57%|#####6    | 57/100 [00:30<00:16,  2.66it/s]  58%|#####8    | 58/100 [00:30<00:16,  2.60it/s]  59%|#####8    | 59/100 [00:30<00:15,  2.69it/s]  60%|######    | 60/100 [00:31<00:14,  2.74it/s]  61%|######1   | 61/100 [00:31<00:14,  2.75it/s]  62%|######2   | 62/100 [00:31<00:13,  2.75it/s]  63%|######3   | 63/100 [00:32<00:13,  2.78it/s]  64%|######4   | 64/100 [00:32<00:12,  2.80it/s]  65%|######5   | 65/100 [00:32<00:11,  3.00it/s]  66%|######6   | 66/100 [00:33<00:10,  3.28it/s]  67%|######7   | 67/100 [00:33<00:10,  3.27it/s]  68%|######8   | 68/100 [00:33<00:10,  3.03it/s]  69%|######9   | 69/100 [00:34<00:09,  3.24it/s]  70%|#######   | 70/100 [00:34<00:09,  3.18it/s]  71%|#######1  | 71/100 [00:34<00:08,  3.31it/s]  72%|#######2  | 72/100 [00:35<00:08,  3.18it/s]  73%|#######3  | 73/100 [00:35<00:08,  3.22it/s]  74%|#######4  | 74/100 [00:35<00:08,  3.21it/s]tensor(2.2487, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2487118244171143, 'acc': 0.4300000071525574}
tensor(2.2982, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2982120513916016, 'acc': 0.42000001668930054}
tensor(0.1440, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14398227632045746, 'acc': 0.9633333683013916}
tensor(0.2001, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20009221136569977, 'acc': 0.9266666769981384}
tensor(0.1492, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14924758672714233, 'acc': 0.9399999976158142}
tensor(0.2441, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2441413700580597, 'acc': 0.9266666769981384}
tensor(0.2235, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22347812354564667, 'acc': 0.9500000476837158}
tensor(0.1580, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1580420285463333, 'acc': 0.9533333778381348}
tensor(0.2984, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2983788549900055, 'acc': 0.9266666769981384}
tensor(0.1694, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16944529116153717, 'acc': 0.9566667079925537}
tensor(0.2188, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.21876689791679382, 'acc': 0.9233333468437195}
tensor(0.3069, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3069389760494232, 'acc': 0.9266666769981384}
tensor(0.3144, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.31438708305358887, 'acc': 0.893333375453949}
tensor(0.2603, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.26027968525886536, 'acc': 0.9133333563804626}
tensor(0.1962, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19617639482021332, 'acc': 0.9300000071525574}
tensor(0.2129, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.21293757855892181, 'acc': 0.9166666865348816}
tensor(0.1985, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19846385717391968, 'acc': 0.9466667175292969}
tensor(0.2098, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20981106162071228, 'acc': 0.9399999976158142}
tensor(0.2916, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.29160887002944946, 'acc': 0.9000000357627869}
tensor(0.1699, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16987943649291992, 'acc': 0.9600000381469727}
tensor(0.1802, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18022498488426208, 'acc': 0.9566667079925537}
tensor(0.2142, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.21417243778705597, 'acc': 0.9166666865348816}
tensor(0.1704, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17042088508605957, 'acc': 0.9333333373069763}
tensor(0.2071, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20712153613567352, 'acc': 0.9533333778381348}
tensor(0.1732, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17323088645935059, 'acc': 0.9466667175292969}
tensor(0.1806, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18063165247440338, 'acc': 0.9600000381469727}
tensor(0.1965, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19646073877811432, 'acc': 0.9433333277702332}
tensor(0.1785, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17846888303756714, 'acc': 0.9566667079925537}
tensor(0.3694, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3694334626197815, 'acc': 0.893333375453949}
tensor(0.3024, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3024081885814667, 'acc': 0.9033333659172058}
tensor(0.1800, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17997486889362335, 'acc': 0.9533333778381348}
tensor(0.2078, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20784211158752441, 'acc': 0.9333333373069763}
tensor(0.2078, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20776063203811646, 'acc': 0.9399999976158142}
tensor(0.2601, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.26008251309394836, 'acc': 0.9066666960716248}
tensor(0.2362, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.23618420958518982, 'acc': 0.9300000071525574}
tensor(0.1775, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17748123407363892, 'acc': 0.9433333277702332}
tensor(0.2067, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20665457844734192, 'acc': 0.9300000071525574}
tensor(0.2236, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22357307374477386, 'acc': 0.9399999976158142}
tensor(0.1421, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14211441576480865, 'acc': 0.9566667079925537}
tensor(0.2779, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.27792423963546753, 'acc': 0.9100000262260437} 44%|####4     | 44/100 [00:05<00:06,  8.55it/s] 45%|####5     | 45/100 [00:05<00:06,  8.52it/s] 46%|####6     | 46/100 [00:05<00:06,  8.56it/s] 47%|####6     | 47/100 [00:05<00:06,  8.70it/s] 48%|####8     | 48/100 [00:05<00:06,  8.63it/s] 49%|####9     | 49/100 [00:05<00:05,  8.55it/s] 50%|#####     | 50/100 [00:05<00:05,  8.50it/s] 51%|#####1    | 51/100 [00:06<00:05,  8.46it/s] 52%|#####2    | 52/100 [00:06<00:05,  8.42it/s] 53%|#####3    | 53/100 [00:06<00:05,  8.41it/s] 54%|#####4    | 54/100 [00:06<00:05,  8.39it/s] 55%|#####5    | 55/100 [00:06<00:05,  8.39it/s] 56%|#####6    | 56/100 [00:06<00:05,  8.38it/s] 57%|#####6    | 57/100 [00:06<00:05,  8.37it/s] 58%|#####8    | 58/100 [00:06<00:05,  8.36it/s] 59%|#####8    | 59/100 [00:07<00:04,  8.43it/s] 60%|######    | 60/100 [00:07<00:04,  8.40it/s] 61%|######1   | 61/100 [00:07<00:04,  8.38it/s] 62%|######2   | 62/100 [00:07<00:04,  8.38it/s] 63%|######3   | 63/100 [00:07<00:04,  8.38it/s] 64%|######4   | 64/100 [00:07<00:04,  8.37it/s] 65%|######5   | 65/100 [00:07<00:04,  8.38it/s] 66%|######6   | 66/100 [00:07<00:04,  8.40it/s] 67%|######7   | 67/100 [00:08<00:03,  8.38it/s] 68%|######8   | 68/100 [00:08<00:03,  8.38it/s] 69%|######9   | 69/100 [00:08<00:03,  8.39it/s] 70%|#######   | 70/100 [00:08<00:03,  8.46it/s] 71%|#######1  | 71/100 [00:08<00:03,  8.43it/s] 72%|#######2  | 72/100 [00:08<00:03,  8.48it/s] 73%|#######3  | 73/100 [00:08<00:03,  8.46it/s] 74%|#######4  | 74/100 [00:08<00:03,  8.42it/s] 75%|#######5  | 75/100 [00:08<00:02,  8.42it/s] 76%|#######6  | 76/100 [00:09<00:02,  8.48it/s] 77%|#######7  | 77/100 [00:09<00:02,  8.45it/s] 78%|#######8  | 78/100 [00:09<00:02,  8.43it/s] 79%|#######9  | 79/100 [00:09<00:02,  8.62it/s] 80%|########  | 80/100 [00:09<00:02,  8.66it/s] 81%|########1 | 81/100 [00:09<00:02,  8.57it/s] 82%|########2 | 82/100 [00:09<00:02,  8.51it/s] 83%|########2 | 83/100 [00:09<00:02,  8.47it/s] 84%|########4 | 84/100 [00:10<00:01,  8.44it/s] 85%|########5 | 85/100 [00:10<00:01,  8.42it/s] 86%|########6 | 86/100 [00:10<00:01,  8.61it/s] 87%|########7 | 87/100 [00:10<00:01,  8.82it/s] 88%|########8 | 88/100 [00:10<00:01,  8.80it/s] 89%|########9 | 89/100 [00:10<00:01,  8.67it/s] 90%|######### | 90/100 [00:10<00:01,  8.58it/s] 91%|#########1| 91/100 [00:10<00:01,  8.53it/s] 92%|#########2| 92/100 [00:10<00:00,  8.52it/s] 93%|#########3| 93/100 [00:11<00:00,  8.49it/s] 94%|#########3| 94/100 [00:11<00:00,  8.46it/s] 95%|#########5| 95/100 [00:11<00:00,  8.51it/s] 96%|#########6| 96/100 [00:11<00:00,  8.47it/s] 97%|#########7| 97/100 [00:11<00:00,  8.44it/s] 98%|#########8| 98/100 [00:11<00:00,  8.44it/s] 99%|#########9| 99/100 [00:11<00:00,  8.42it/s]100%|##########| 100/100 [00:11<00:00,  8.41it/s]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|1         | 1/100 [00:00<00:11,  8.69it/s]  2%|2         | 2/100 [00:00<00:11,  8.58it/s]  3%|3         | 3/100 [00:00<00:11,  8.53it/s]  4%|4         | 4/100 [00:00<00:11,  8.49it/s]  5%|5         | 5/100 [00:00<00:11,  8.48it/s]  6%|6         | 6/100 [00:00<00:11,  8.46it/s]  7%|7         | 7/100 [00:00<00:11,  8.44it/s]  8%|8         | 8/100 [00:00<00:10,  8.43it/s]  9%|9         | 9/100 [00:01<00:10,  8.59it/s] 10%|#         | 10/100 [00:01<00:10,  8.54it/s] 11%|#1        | 11/100 [00:01<00:10,  8.49it/s] 12%|#2        | 12/100 [00:01<00:10,  8.48it/s] 13%|#3        | 13/100 [00:01<00:10,  8.45it/s] 14%|#4        | 14/100 [00:01<00:10,  8.44it/s] 15%|#5        | 15/100 [00:01<00:10,  8.43it/s] 16%|#6        | 16/100 [00:01<00:09,  8.43it/s] 17%|#7        | 17/100 [00:02<00:09,  8.42it/s]
tensor(0.2053, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20526617765426636, 'acc': 0.9466667175292969}
tensor(0.0927, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09265761077404022, 'acc': 0.9866666793823242}
tensor(0.2031, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2031007707118988, 'acc': 0.9200000166893005}
tensor(0.2378, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.23775118589401245, 'acc': 0.9433333277702332}
tensor(0.2230, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2229953557252884, 'acc': 0.9333333373069763}
tensor(0.3153, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3153194487094879, 'acc': 0.8833333253860474}
tensor(0.1758, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17576034367084503, 'acc': 0.9266666769981384}
tensor(0.1526, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1526295691728592, 'acc': 0.9366666674613953}
tensor(0.2282, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.228244349360466, 'acc': 0.9733333587646484}
tensor(0.3030, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3030277192592621, 'acc': 0.9100000262260437}
tensor(0.2418, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.24183999001979828, 'acc': 0.9266666769981384}
tensor(0.2249, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2248583287000656, 'acc': 0.9366666674613953}
tensor(0.2728, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.27279579639434814, 'acc': 0.9266666769981384}
tensor(0.1954, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19541598856449127, 'acc': 0.9566667079925537}
tensor(0.2483, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.24827682971954346, 'acc': 0.9133333563804626}
tensor(0.2535, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2534943222999573, 'acc': 0.9066666960716248}
tensor(0.2291, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22909973561763763, 'acc': 0.9266666769981384}
tensor(0.1725, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17254137992858887, 'acc': 0.9333333373069763}
tensor(0.2554, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2554045021533966, 'acc': 0.9300000071525574}
tensor(0.3415, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.34145814180374146, 'acc': 0.9100000262260437}
tensor(0.1849, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1848726123571396, 'acc': 0.9566667079925537}
tensor(0.2572, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.25719353556632996, 'acc': 0.9399999976158142}
tensor(0.1683, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16828599572181702, 'acc': 0.9333333373069763}
tensor(0.1688, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16878533363342285, 'acc': 0.9633333683013916}
tensor(0.1522, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15218891203403473, 'acc': 0.9533333778381348}
tensor(0.2432, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.24322275817394257, 'acc': 0.9033333659172058}
tensor(0.2282, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22819042205810547, 'acc': 0.9233333468437195}
tensor(0.2911, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.291066437959671, 'acc': 0.9033333659172058}
tensor(0.1755, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1754646748304367, 'acc': 0.9666666984558105}
tensor(0.2091, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20910242199897766, 'acc': 0.9366666674613953}
tensor(0.2086, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20861893892288208, 'acc': 0.9433333277702332}
tensor(0.2218, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22180700302124023, 'acc': 0.9233333468437195}
tensor(0.1997, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19974426925182343, 'acc': 0.9266666769981384}
tensor(0.1928, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19283723831176758, 'acc': 0.9399999976158142}
tensor(0.2349, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.23488454520702362, 'acc': 0.9266666769981384}
tensor(0.2359, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.235931396484375, 'acc': 0.9233333468437195}
tensor(0.1824, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18235360085964203, 'acc': 0.9500000476837158}
tensor(0.2294, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22941599786281586, 'acc': 0.9366666674613953}
tensor(0.2504, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.250377357006073, 'acc': 0.9333333373069763}
tensor(0.1152, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11522501707077026, 'acc': 0.9733333587646484}
tensor(0.1844, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18439802527427673, 'acc': 0.9433333277702332}
tensor(0.2697, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2697168290615082, 'acc': 0.9066666960716248}
tensor(0.2397, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.23967407643795013, 'acc': 0.9233333468437195}
tensor(0.1317, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13170452415943146, 'acc': 0.9700000286102295}
tensor(0.1391, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1390916258096695, 'acc': 0.9600000381469727}
tensor(0.1539, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15393954515457153, 'acc': 0.9533333778381348}
tensor(0.2790, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2790171504020691, 'acc': 0.9033333659172058}
tensor(0.2349, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.23491229116916656, 'acc': 0.9266666769981384}
tensor(0.2254, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22537679970264435, 'acc': 0.9300000071525574}
tensor(0.2135, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.21349439024925232, 'acc': 0.9366666674613953}
tensor(0.2195, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.21948868036270142, 'acc': 0.9166666865348816}
tensor(0.2186, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.21856799721717834, 'acc': 0.9233333468437195}
tensor(0.1651, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16514816880226135, 'acc': 0.9533333778381348}
tensor(0.2112, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.21121421456336975, 'acc': 0.9266666769981384}
tensor(0.1796, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1795617938041687, 'acc': 0.9433333277702332}
tensor(0.2720, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.27200043201446533, 'acc': 0.9066666960716248}
tensor(0.2558, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2558136284351349, 'acc': 0.9333333373069763}
tensor(0.1832, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18319834768772125, 'acc': 0.9399999976158142}
tensor(0.2419, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.24194872379302979, 'acc': 0.9366666674613953}
tensor(0.1711, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1710544228553772, 'acc': 0.9366666674613953}
tensor(0.2111, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.21107599139213562, 'acc': 0.9333333373069763}
tensor(0.2892, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2891540229320526, 'acc': 0.9399999976158142}
tensor(0.2059, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2058568298816681, 'acc': 0.9266666769981384}
tensor(0.1815, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18149423599243164, 'acc': 0.9399999976158142}
tensor(0.1594, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15942341089248657, 'acc': 0.9466667175292969}
tensor(0.1543, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15428049862384796, 'acc': 0.9466667175292969}
tensor(0.1310, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1309765726327896, 'acc': 0.9666666984558105}
tensor(0.1304, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13039684295654297, 'acc': 0.9633333683013916}
tensor(0.1988, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19879253208637238, 'acc': 0.9500000476837158}
tensor(0.1765, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17647089064121246, 'acc': 0.9366666674613953}
tensor(0.1857, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1857127845287323, 'acc': 0.9466667175292969}
tensor(0.2424, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.24235273897647858, 'acc': 0.9500000476837158}
tensor(0.2718, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.27184510231018066, 'acc': 0.9233333468437195}
tensor(0.2391, device='cuda:0', grad_fn=<NegBackward>) 18%|#8        | 18/100 [00:02<00:09,  8.50it/s] 19%|#9        | 19/100 [00:02<00:09,  8.44it/s] 20%|##        | 20/100 [00:02<00:09,  8.61it/s] 21%|##1       | 21/100 [00:02<00:09,  8.73it/s] 22%|##2       | 22/100 [00:02<00:08,  8.81it/s] 23%|##3       | 23/100 [00:02<00:08,  8.87it/s] 24%|##4       | 24/100 [00:02<00:08,  8.92it/s] 25%|##5       | 25/100 [00:02<00:08,  8.95it/s] 26%|##6       | 26/100 [00:03<00:08,  8.97it/s] 27%|##7       | 27/100 [00:03<00:08,  8.97it/s] 28%|##8       | 28/100 [00:03<00:08,  8.80it/s] 29%|##9       | 29/100 [00:03<00:08,  8.64it/s] 30%|###       | 30/100 [00:03<00:08,  8.74it/s] 31%|###1      | 31/100 [00:03<00:07,  8.63it/s] 32%|###2      | 32/100 [00:03<00:07,  8.52it/s] 33%|###3      | 33/100 [00:03<00:07,  8.47it/s] 34%|###4      | 34/100 [00:03<00:07,  8.42it/s] 35%|###5      | 35/100 [00:04<00:07,  8.44it/s] 36%|###6      | 36/100 [00:04<00:07,  8.42it/s] 37%|###7      | 37/100 [00:04<00:07,  8.41it/s] 38%|###8      | 38/100 [00:04<00:07,  8.59it/s] 39%|###9      | 39/100 [00:04<00:06,  8.79it/s] 40%|####      | 40/100 [00:04<00:06,  8.66it/s] 41%|####1     | 41/100 [00:04<00:06,  8.57it/s] 42%|####2     | 42/100 [00:04<00:06,  8.69it/s] 43%|####3     | 43/100 [00:05<00:06,  8.58it/s] 44%|####4     | 44/100 [00:05<00:06,  8.52it/s] 45%|####5     | 45/100 [00:05<00:06,  8.47it/s] 46%|####6     | 46/100 [00:05<00:06,  8.43it/s] 47%|####6     | 47/100 [00:05<00:06,  8.42it/s] 48%|####8     | 48/100 [00:05<00:06,  8.41it/s] 49%|####9     | 49/100 [00:05<00:06,  8.39it/s] 50%|#####     | 50/100 [00:05<00:05,  8.39it/s] 51%|#####1    | 51/100 [00:05<00:05,  8.39it/s] 52%|#####2    | 52/100 [00:06<00:05,  8.41it/s] 53%|#####3    | 53/100 [00:06<00:05,  8.40it/s] 54%|#####4    | 54/100 [00:06<00:05,  8.40it/s] 55%|#####5    | 55/100 [00:06<00:05,  8.39it/s] 56%|#####6    | 56/100 [00:06<00:05,  8.39it/s] 57%|#####6    | 57/100 [00:06<00:05,  8.39it/s] 58%|#####8    | 58/100 [00:06<00:05,  8.39it/s] 59%|#####8    | 59/100 [00:06<00:04,  8.40it/s] 60%|######    | 60/100 [00:07<00:04,  8.39it/s] 61%|######1   | 61/100 [00:07<00:04,  8.44it/s] 62%|######2   | 62/100 [00:07<00:04,  8.42it/s] 63%|######3   | 63/100 [00:07<00:04,  8.41it/s] 64%|######4   | 64/100 [00:07<00:04,  8.45it/s] 65%|######5   | 65/100 [00:07<00:04,  8.43it/s] 66%|######6   | 66/100 [00:07<00:04,  8.42it/s] 67%|######7   | 67/100 [00:07<00:03,  8.47it/s] 68%|######8   | 68/100 [00:07<00:03,  8.44it/s] 69%|######9   | 69/100 [00:08<00:03,  8.42it/s] 70%|#######   | 70/100 [00:08<00:03,  8.41it/s] 71%|#######1  | 71/100 [00:08<00:03,  8.41it/s] 72%|#######2  | 72/100 [00:08<00:03,  8.41it/s] 73%|#######3  | 73/100 [00:08<00:03,  8.39it/s] 74%|#######4  | 74/100 [00:08<00:03,  8.39it/s] 75%|#######5  | 75/100 [00:08<00:02,  8.39it/s] 76%|#######6  | 76/100 [00:08<00:02,  8.46it/s] 77%|#######7  | 77/100 [00:09<00:02,  8.43it/s] 78%|#######8  | 78/100 [00:09<00:02,  8.42it/s] 79%|#######9  | 79/100 [00:09<00:02,  8.13it/s] 80%|########  | 80/100 [00:09<00:02,  8.22it/s] 81%|########1 | 81/100 [00:09<00:02,  8.27it/s] 82%|########2 | 82/100 [00:09<00:02,  8.30it/s] 83%|########2 | 83/100 [00:09<00:02,  8.34it/s] 84%|########4 | 84/100 [00:09<00:01,  8.36it/s] 85%|########5 | 85/100 [00:10<00:01,  8.39it/s] 86%|########6 | 86/100 [00:10<00:01,  8.39it/s] 87%|########7 | 87/100 [00:10<00:01,  8.38it/s] 88%|########8 | 88/100 [00:10<00:01,  8.39it/s] 89%|########9 | 89/100 [00:10<00:01,  8.39it/s] 90%|######### | 90/100 [00:10<00:01,  8.40it/s] {'loss': 0.23910269141197205, 'acc': 0.9366666674613953}
tensor(0.1596, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15960250794887543, 'acc': 0.9600000381469727}
tensor(0.1907, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19067199528217316, 'acc': 0.9266666769981384}
tensor(0.1985, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19847576320171356, 'acc': 0.9466667175292969}
